# ZAP Baseline Scan Rules

# Ignore common false positives and expected behavior
10021	IGNORE	(X-Content-Type-Options Header Missing)
10020	IGNORE	(X-Frame-Options Header Not Set)
10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10011	IGNORE	(Cookie Without Secure Flag)
10010	IGNORE	(Cookie No HttpOnly Flag)

# Ignore authentication endpoints (expected to be accessible)
0	IGNORE	(Informational)
1	IGNORE	(Low)
2	WARN	(Medium)
3	FAIL	(High)
